,Kliento ?mon?s kodas,Kliento pavadinimas,Adresas,Pavadinimas,Serijos numeris,Priži?ri,Patikr. Periodiškumas,Sutartis YRA/N?RA,Atlikta,Komentaras,Patikros data,Sekanti patikra,,,,,,,,,,,,,
3/24/2014,179468470,L.Kavaliauskien?s dant? protezavimo ?mon?,"Knygnešio g.30, Taurag?",Autoklavas  DOMINA PLUS B,PB14199,Art?ras,1k/ metus,Yra,Ne,Liuda +370 699 04218,,12/10/2022,Patikra ,,,,,,,,,,,,
,179468470,L.Kavaliauskien?s dant? protezavimo ?mon?,"Knygnešio g.30, Taurag?",Užlydymo aparatas New Seal,0209,Art?ras,1k/ metus,Yra,Ne,Reikia pasiskambinti,,12/10/2022,Patikra ,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
5/2/2022,124175913, Beadenta,"Pylimo g.  63, Vilnius",Autoklavas  DOMINA PLUS B,,Valdas,1k/ metus,N?ra,Taip,,9/23/2025,9/23/2026,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
1/15/2014,26163339, Diodenta,"Vyd?no g. 7/38, Vilnius",Autoklavas  DOMINA PLUS B,,Gedvilas,1k/ metus,N?ra,Ne,,11/13/2024,11/13/2025,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
10/23/2013,302317689, Jugas,"Sedos g. 8, LT-89233 Mažeikiai",Autoklavas  DOMINA PLUS B,,Art?ras,1k/ metus,N?ra,Ne,Reikia pasiskambinti,,,Patikra ,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,111959420,Nac. Vezio institutas,Vilnius,Sirona Intego,12053206,Gedvilas,1k/metus,Yra,Taip,"Tvarkinga, 54,45 eur",1/20/2025,1/20/2026,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,303159295,Austri medica,Vilnius,OWANDY Elios AC rentgenas,31101209,Art?ras,1k/metus,Yra,Taip,Tvarkinga,2/3/2025,2/3/2026,,,,,,,,,,,,,
,,Austri medica,Vilnius,Autoklavas  DOMINA PLUS B,,Art?ras,1k/metus,N?ra,Taip,Tvarkinga,11/7/2024,11/7/2025,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,302533936,S. Damalkien?s odontologijos klinika,K?dainiai,Sirona Heliodent Vario rentgenas,3512,Art?ras,1k/metus,Yra,Taip,Tvarkinga,3/14/2025,3/14/2026,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,304819391,Odontologija jums,"Miško g. 25A, LT-44313 Kaunas",Autoklavas  DOMINA PLUS B,008056,,1k/metus,Yra,Ne,Reikia pasiskambinti,4/7/2022,4/7/2023,Patikra ,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,302424189,"APAS, I? odontologijos kabinetas",Vilnius,Sirona Heliodent Vario,08587,Art?ras,1k/metus,Yra,Taip,Paskambinti nuo 2025-01-01,10/10/2022,10/10/2023,Patikra ,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,122410490,N. Jakien?s stomatologijos kabinetas,"Suba?iaus g. 10-7, LT-01302 Vilnius",Owandy Elios AC,27070163,Art?ras,1k/metus,Yra,Taip,Tvarkinga,7/22/2025,7/22/2026,atlikta,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,300929591,Sidenta,Pasvalys,Owandy Altis DC,,Art?ras,1k/metus,Yra,Taip,Paskambinti d?l sutarties liepos 25d.,8/30/2023,8/30/2024,Patikra ,,,,,,,,,,,,
,300929591,Sidenta,Pasvalys,Stomatologijos centras A-Dec 500,,Art?ras,1k/metus,N?ra,Ne,  Mardentas peremes,,7/25/2023,Mardentas,,,,,,,,,,,,
,300929591,Sidenta,Pasvalys,Catani Vakuumo siurblys (Šlapias),,Art?ras,1k/metus,N?ra,Ne,  Mardentas peremes,,7/25/2023,Mardentas,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,304514532, Gintariniai Žirgai,Palanga,Gierth Rentgeno diagnost. Sistema,,Art?ras,1k/metus,Yra,Taip,,3/20/2024,3/20/2025,?,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,300518095,DENTEMA,"Taikos pr. 75-39, LT-50434 Kaunas","Sirona C8+, Heliodent DC",,Gedvilas,1k/metus,Yra (neterminuota),Ne,Baltmed aptarnauja,6/7/2024,6/7/2025,Baltmed,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,135751837,Drulienes ,"Antanavos g. 9-39, LT-46273 Kaunas",Sirona Heliodent Vario,03512,Art?ras,1k/metus,Yra,taip,,5/26/2025,5/26/2026,atlikta,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,235745550,Minkevi?ien?s I.?,"Šarkuvos g. 13-30, LT-48155 Kaunas",Sirona Heliodent Vario,,,1k/metus,N?ra,Ne, per?m?s Baltmed,,4/16/2019,Baltmed,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,302812359,Nident,"Durpyno g. 12A, Mažeikiai",Sirona rentgenas Vario DG,2901VF2825,Art?ras,1k/metus,N?ra,Ne,Prat?simo neturi sutarties,,4/15/2017,Patikra ,,,,,,,,,,,,
,302812359,Nident,"Durpyno g. 12A, Mažeikiai",Odontologijos centras C8+,29767,Art?ras,1k/metus,N?ra,Ne,Prat?simo neturi sutarties,,4/15/2017,Patikra ,,,,,,,,,,,,
,302812359,Nident,"Durpyno g. 12A, Mažeikiai",Autoklavas Domina Plus B,12555,Art?ras,1k/metus,N?ra,Ne,Prat?simo neturi sutarties,,4/15/2017,Patikra ,,,,,,,,,,,,
,302812359,Nident,"Durpyno g. 12A, Mažeikiai",Kompresorius Catanni,,Art?ras,1k/metus,N?ra,Ne,Prat?simo neturi sutarties,,4/15/2017,Patikra ,,,,,,,,,,,,
,302812359,Nident,"Durpyno g. 12A, Mažeikiai",Siurblys Catanni,,Art?ras,1k/metus,N?ra,Ne,Prat?simo neturi sutarties,,4/15/2017,Patikra ,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
2/7/2013,300065905, Euroklinika,"M. Marcinkevi?iaus g.116, Vilnius",SIRONA Heliodent Plus ,,Art?ras,1k/metus,N?ra,Ne,Nebenaudoja rentgeno. Paskambins pats jei kas 852723683,,2/7/2014,nedirba,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,124424439,Dentiklas,"M.K.?iurlionio g. 84B-59, LT-03107 Vilnius",Durr Hygopac View Užlydymo aparatas,,Tomas,1k/metus,N?ra,Taip,Parduotas 2022-03-17. Garantinis,12/3/2024,12/3/2025,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
9/4/2008,122019919,Pašilai?i? Šeimos Medicinos Centras,"Žemynos g. 2, LT-06135 Vilnius",Autoklavas Domina Plus B,6468,Art?ras/Tomas,1k/metus,N?ra,Taip,Tel:+37052490644,11/8/2024,11/8/2025,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
4/29/2004,,Lasionien?s I.?,"M?snink? 1-23, Vilnius",Autoklavas Domina Plus B,1389,Art?ras,1k/metus,N?ra,Ne,tel:868577673,11/7/2024,11/7/2025,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
10/24/2023,148241318,Kazlauskien?s klinika,"Kranto g. 9A-3, Panev?žys",Kompresorius Tornado 1,,Tomas,1k/metus,,,"Garantinis, pirkta 2023-10-25.",,,Patikra ,,,,,,,,,,,,
,148241318,Kazlauskien?s klinika,"Kranto g. 9A-3, Panev?žys",AUtoklavas Domina,,Tomas,1k/metus,,,,,1/1/2025,Patikra ,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
11/22/2023,,VŠI Salantu PSPC,,VistaScan Mini Easy 2.0,P46915114,,1k/metus,,,,6/25/2025,6/25/2026,Atlikta,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
12/18/2008,,A. Brazauskienes,Kanarskio 4,Domina Plus B,7480,,1k/metus,,,,2/14/2025,2/14/2026,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
4/15/2008,,Gorbac,"Ginietiskes, Alyvogiu ?",Domina Plus B,6450,,1k/metus,,,,2/1/2025,2/1/2026,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
10/20/2014,303286691, Grybo klinika,"L. Sapiegos g. 4-18, Vilniaus",Sirona Vario DG,3002VF4427,,1k/metus,,,,3/26/2025,3/26/2026,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
2019,303290526,Šypsenos r?mai tel.069688088,Vilniaus g. 35-101,Hygopac View,L415987024,,1k/metus,,,,4/2/2025,4/2/2026,,,,,,,,,,,,,
2019,303290526,Šypsenos r?mai tel.069688088,Vilniaus g. 35-101,Hygoclave 90,L406194004,,1k/metus,,,,4/18/2025,4/18/2026,,,,,,,,,,,,,
2019,303290526,Šypsenos r?mai tel.069688088,Vilniaus g. 35-101,Vandens Filtrai,,,1k/metus,,,,4/2/2025,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
1/8/2009,186483138, Alstoma,"V. Sirokomles g.11-1, Nemezis",Domila plus B,7493,,1k/metus,,,,4/7/2025,4/7/2026,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,305034511,Inovejos centras,"Rokiškio r. sav., Kamajai, Šilo g. 9,",Hygoclave 40 plus,,,1k/metus,,,,2/14/2025,2/15/2026,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,306131529,MB Tavo dantys,"Klaipeda, Pietine g. 3-1,",Hygoclave 40 plus,20FSTN10H100344,,1k/metus,,,,1/15/2025,2/15/2026,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,305567160, Balta akvarele,S. Daukanto g.2,Hygoclave 40 plus,22JSTN10H100606,,1k/metus,,,,1/15/2025,1/15/2026,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,, Dentalux ,"Vyduno al. 33, Kaunas",Domila plus B,,,1k/metus,,,,4/15/2025,4/15/2026,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,300609716,Žaliakalnio odontologijos klinika,"Aušros g.20-1, Kaunas",Siroclave B,4268,,1k/metus,,,,4/15/2025,4/15/2026,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,302852446,PR Klinika,"Baršausko g. 55-10 ,Kaunas",Domina plus B,8072,,1k/metus,,,,6/5/2025,6/5/2026,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Savanoriu pr. Kaunas,Domina plus B,,,1k/metus,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,241743080,Baltdenta,"Baltijos pr. 109-1, Klaipeda",Heliodent DS,23228,,1k/metus,,,,5/15/2025,5/15/2026,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,153722050,"T. Lingio Odontologijos Klinika, I?   ","Statybinink? g. 30-37, LT-63417 Alytus  ",VistaScan Mini Easy 2.0 fosforo plokštel,S495468020,,1k/metus,,,,10/10/2025,,,,,,,,,,,,,,
,153722050,"T. Lingio Odontologijos Klinika, I?   ","Statybinink? g. 30-37, LT-63417 Alytus  ",VistaCam iX HD camera          ,R495257001,,1k/metus,,,,10/10/2025,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,305288997,Domsana,Aušros g. 4         ,Hygoclave 40 plus,GSTN10H100557,,1k/metus,2021,,,9/13/2025,9/13/2026,,,,,,,,,,,,,
,305288997,Domsana,Aušros g. 5,VS1200 S,N458075056,,1k/metus,202109,,,9/13/2025,9/14/2026,,,,,,,,,,,,,
,305288997,Domsana,Aušros g. 6,Kompresorius Tornado 4 ,N446025023,,1k/metus,202101,,,9/13/2025,9/15/2026,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
3/3/2026,305248942,Praktin? chirurgija JDM klinika ,"Žvalg? 7 , Vilnius ",Vista Intra DC dentalinis ,T204411248,,1k/metus,,,,3/3/2026,3/3/2027,garantinis ,,,,,,,,,,,,
3/3/2026,305248942,Praktin? chirurgija JDM klinika ,"Žvalg? 7 , Vilnius ",VistaPano 2D S ,S220840286,,1k/metus,,,,3/3/2026,3/3/2027,garantinis ,,,,,,,,,,,,
2/3/2025,305248942,Praktin? chirurgija JDM klinika ,"Žvalg? 7 , Vilnius ",Thermosealer Newseal DXP    ,NS001675   ,,1k/metus,,,,2/3/2026,2/3/2027,garantinis ,,,,,,,,,,,,
2/3/2025,305248942,Praktin? chirurgija JDM klinika ,"Žvalg? 7 , Vilnius ","Autoklavas  ""DXPclave""   naujas   ",GBP240159,,1k/metus,,,,2/3/2026,2/3/2027,garantinis ,,,,,,,,,,,,
3/4/2026,305248942,Praktin? chirurgija JDM klinika ,"Žvalg? 7 , Vilnius ",Sitona Intego ,378324,,1k/metus,,,,12/3/2025,12/3/2026,garantinis ?,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
3/20/2026,307153037,Šiauli? odontologijos klinika ,"Vilniaus g 251-40 , Šiauliai ",Vista Intra DC dentalinis ,T204411107,,1k/metus,,,,3/20/2026,3/20/2027,garantinis iki 2028 nemokama patikra,,,,,,,,,,,,
3/21/2026,307153037,Šiauli? odontologijos klinika ,"Vilniaus g 251-40 , Šiauliai ",Vista Intra DC dentalinis ,T204411108,,1k/metus,,,,3/20/2026,3/20/2027,garantinis iki 2028 nemokama patikra,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
12/4/2025,135828415,M. Zabielsko stomat. kabinetas,A. Mickevi?iaus g. 8    kaunas,"Autoklavas  ""DXPclave"" 18 L      ",GAP250016,,1k/metus,,,,12/4/2025,12/4/2026,garantinis  dar iki 2027-12-04,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
2/2/2026,152565571,"UAB ""Vakar? amatininkai ir Ko""   (ROK Klinika) Kristina gyd ","Savanori? g,216, Kaunas ","Autoklavas  ""DXPclave"" 18 L      ", GAP250049  ,,1k/metus,,,,2/2/2026,2/2/2027,garantinis  dar iki 2028-02-02,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
9/9/2025,180376179,"UAB ""Aspidontas""    ","Vytenio g.19, telšiai       ","Autoklavas  ""DXPclave"" 18 L      ",GAP250014,,1k/metus,,,,9/9/2025,9/9/2026,garantinis  dar iki 2027-09-09,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
3/12/2021,302347732,"  UAB ""Kridenta""","Kaunas, Rasyt?s g. 3, LT-48127       ",Thermosealer Newseal DXP        ,NS000782,,1k/metus,,,,4/28/2026,4/28/2027,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
